,index,word,sum_prob
0,3,pailleteur,2.9300063024515817
1,4,boniche,2.9070930035645866
2,8,vénérologiste,2.9522728481291125
3,21,croisé,2.827861155942726
4,32,scieur,2.970051043908448
5,39,gaufrier,2.8067014758603874
6,41,épistémologiste,2.9908557990627003
7,47,unanimiste,2.9881926789575286
8,48,pauvret,2.8561198431455774
9,85,goupineur,2.983823119480662
10,90,zouave,2.9650348356195435
11,93,petit-maître,2.979271048400987
12,94,brouettier,2.8407900500776626
13,104,agrarien,2.9681082642744783
14,129,taraudeur,2.968546884518462
15,138,procurateur,2.9741838219236105
16,148,champenois,2.9292831440479308
17,164,asphalteur,2.8267721834248714
18,168,discriminateur,2.9335089940665
19,171,socratique,2.8966862692250848
20,176,moussaillon,2.8422363000742896
21,187,oviste,2.9428846390529886
22,194,océanaute,2.9572746569741617
23,196,andalou,2.8493339483351816
24,202,assomptionniste,2.9429309368761922
25,215,unioniste,2.9508113824603415
26,216,grillageur,2.8543098282226333
27,222,conceptualiste,2.98689094838739
28,231,prosodiste,2.9061645382936154
29,233,maton,2.9607652066931562
30,237,fadard,2.844154089704091
31,248,anabaptiste,2.9851136158487805
32,253,bouffarde,2.958803659392387
33,258,pasteurien,2.970306553397528
34,262,monographe,2.966951936187603
35,273,mariniste,2.988025467927015
36,280,avenant,2.866133444618066
37,292,quartettiste,2.971712645366166
38,299,scriban,2.8648470269629494
39,302,orphéoniste,2.980771616358491
40,309,capoulié,2.8487617515135195
41,310,pisteur-secouriste,2.900137400829707
42,316,tréfileur,2.8773403095219403
43,320,prémontré,2.8094510196156124
44,321,trapéziste,2.983296994037268
45,328,thomiste,2.961243667257737
46,332,lancier,2.844990412526153
47,343,blatier,2.84625644183066
48,366,ergatif,2.8651277573898075
49,370,arpète,2.9186591184362047
50,378,marianiste,2.938188291773515
51,380,bosseyeur,2.9839278317104054
52,404,pharaon,2.9375074305240814
53,409,émouleur,2.8898181574873063
54,418,vieux-catholique,2.8871521498830512
55,419,édile,2.9827779124302154
56,425,expressionniste,2.962326431811852
57,437,ambigu,2.9593130785761135
58,442,ploutocratique,2.9407403631674485
59,449,néo-guinéen,2.8826629637906747
60,460,osiériste,2.9816156419651794
61,476,fanfreluche,2.8845101259282644
62,487,marmottier,2.8227300355839353
63,489,quartier-maître,2.9373753030141767
64,496,star,2.9350034740114883
65,503,fraiseur,2.948825669431292
66,521,gargantuiste,2.950930780264024
67,541,suprême,2.8853629820745637
68,543,abbesse,2.9693139266376
69,545,phraséologue,2.9643027703944345
70,547,rythmicien,2.9915453949497435
71,552,thète,2.962594265813628
72,560,fil-de-feriste,2.8362084476014773
73,621,ravi,2.975003816145955
74,628,psy,2.966678094966044
75,633,sectaire,2.9638056538283926
76,658,sous-ingénieur,2.9260967243689318
77,672,truble,2.8271899069509088
78,680,spolié,2.963972690739644
79,682,coulissier,2.9135068127739365
80,688,cureton,2.906600347167421
81,701,bouvillon,2.911207346480202
82,713,attractionnaire,2.9173856467452266
83,714,néo-hégélien,2.80810322437523
84,721,proprio,2.9486023617536055
85,723,sexologique,2.820629329988237
86,725,néo-natalogiste,2.9790582873174087
87,729,galipote,2.932711184651177
88,733,portraitiste,2.985096070383979
89,746,walloniste,2.9902493244355988
90,759,protectionniste,2.8690937454089975
91,772,loveur,2.9822611596283477
92,773,scotiste,2.8827247263859728
93,774,aciériste,2.9775910978666835
94,806,bouchonnier,2.9808624296284107
95,812,garnement,2.968223785119698
96,813,balanceur,2.8234836849927722
97,824,métallographe,2.956142247506988
98,833,bobineur,2.956517857364319
99,854,voyoucrate,2.9429363130302844
100,881,carrossier,2.9688616172609477
101,904,cornemuseur,2.9330872645277033
102,917,hétérogéniste,2.917500611673988
103,924,pote,2.9591118872574516
104,944,coqueleur,2.8843977586345355
105,960,pétauriste,2.9104935756233687
106,963,gérontocrate,2.9631917712125277
107,980,tarin,2.923903890419407
108,981,instrumentaliste,2.9779347875076265
109,987,agrimenseur,2.936900649870491
110,988,narco-analyste,2.985744142206944
111,990,singulier,2.885037974638203
112,993,mignonnet,2.896869227105142
113,1002,célestin,2.964743321862097
114,1020,superstar,2.939579446239954
115,1028,sans-dieu,2.948283118657337
116,1057,bouté,2.824536982759619
117,1059,illatif,2.8457433904738982
118,1063,pop-star,2.980791935607169
119,1064,satiriste,2.992042085174331
120,1067,violiste,2.985836169581975
121,1083,otologiste,2.9849298143916787
122,1105,mécaniste,2.9811011497409106
123,1106,théurge,2.9684406896070796
124,1110,sent-bon,2.89519865960035
125,1111,radariste,2.9845010598315644
126,1122,chairman,2.805077360686327
127,1128,laceur,2.903468343414072
128,1133,manipulaire,2.803563635815605
129,1134,bimbelotier,2.9311991568411715
130,1137,newtonien,2.902558627481818
131,1139,prince-président,2.9731000191595536
132,1144,signor,2.82403071024661
133,1150,concitoyen,2.9854897852903277
134,1152,moulureur,2.9623581822537166
135,1165,orléaniste,2.9905071142702955
136,1184,clergyman,2.9092924301618317
137,1185,ecclésiastique,2.8870610045221423
138,1200,phalanstérien,2.890707548047743
139,1208,classiciste,2.9852328083346147
140,1213,arrière-petit-cousin,2.9559812421671454
141,1220,vériste,2.986618705771738
142,1222,proquesteur,2.8610141690352187
143,1250,rhétoriqueur,2.986993790794468
144,1255,aristarque,2.910929224709219
145,1259,libraire-papetier,2.8854875734388123
146,1269,rassis,2.922110148376129
147,1291,gauleiter,2.9128793103823414
148,1292,gommeux,2.9828298171547423
149,1295,tennisman,2.982204891564465
150,1311,graisseur,2.8792763851068552
151,1319,montaniste,2.9823975829907297
152,1344,spéléonaute,2.9847916070949037
153,1353,écrouelleux,2.8462222186282133
154,1373,bleusaille,2.8044243120228103
155,1377,agace,2.9443795874783
156,1401,modalisateur,2.9551740354401037
157,1422,larbin,2.963112996888359
158,1423,galvaudeux,2.943998995269504
159,1428,fan,2.973180997711588
160,1461,primeur,2.921825134075145
161,1462,corroyeur,2.973819043984425
162,1471,pyrotechnicien,2.9613881198366836
163,1501,légionnaire,2.9451140453598734
164,1503,peignier,2.9035962655220975
165,1519,gemmologiste,2.941018526649321
166,1520,poétique,2.8571555714661945
167,1521,nématologiste,2.9777600690255195
168,1536,morphologiste,2.976090874672452
169,1552,cracovien,2.948192280926994
170,1554,luciférien,2.940883791680117
171,1556,chanoine,2.905046903160299
172,1577,oppositionniste,2.968082771762445
173,1580,plafonneur,2.9834927806783345
174,1585,frotte-parquet,2.868608168909813
175,1589,subjectiviste,2.987116533584482
176,1598,moque,2.873179553112286
177,1614,donatiste,2.885442186292363
178,1619,mozartien,2.973542986509682
179,1625,pastelliste,2.9290985472451423
180,1628,connu,2.9610081630007814
181,1640,nativiste,2.9902148557134662
182,1645,arthritique,2.867682920064471
183,1652,blondinet,2.9413707839666112
184,1658,tahitien,2.918163765815066
185,1674,asiarque,2.943998213050717
186,1681,amentifère,2.866141899726955
187,1702,bibliophile,2.9840044667234302
188,1704,satineur,2.975386315946574
189,1724,behavioriste,2.9698665518353033
190,1765,poétastre,2.949312041173589
191,1777,ruiniste,2.8544096961921293
192,1779,coalitionniste,2.825941247117427
193,1784,lyrique,2.8346128905338586
194,1790,bio-bibliographique,2.838987920906923
195,1795,branlant,2.9712853839256406
196,1819,industrialiste,2.9865147486912047
197,1837,brunisseur,2.9143948175259426
198,1846,sanhédriste,2.8134845152844106
199,1847,gravatier,2.916265914772696
200,1855,météorolabile,2.8076792515571616
201,1857,babouviste,2.9860251724822704
202,1887,panetier,2.9546810819821663
203,1888,olivétain,2.829534460584508
204,1894,laïciste,2.9912019869163085
205,1906,commetteur,2.900388773514277
206,1911,composteur,2.8553463165890602
207,1931,garde-chasse,2.971595137884644
208,1946,gaffe,2.9075419898410884
209,1953,kinésithérapeute,2.948194079836495
210,1984,trécentiste,2.8142656088756164
211,1994,tartouilleur,2.8459768982324265
212,1996,tecticien,2.9095540669014914
213,1998,polysémique,2.9665601941509787
214,2012,déliasseuse,2.9401706086031245
215,2013,échevinage,2.803165194650018
216,2022,thanatologue,2.989530818631758
217,2028,schappiste,2.8609471980369134
218,2042,marginaliste,2.9710531274472567
219,2047,fumiste,2.9763012651506155
220,2050,cartonneur,2.9393760052067575
221,2054,novillero,2.8150799446698134
222,2057,bourgadier,2.956595768232841
223,2065,gouvernementiste,2.990394267202584
224,2073,limeur,2.929615514146163
225,2076,sycophante,2.9695016435409123
226,2077,sibylliste,2.9286769211522063
227,2087,tout-venant,2.846760272705234
228,2089,sur-moi,2.9348828017835378
229,2091,métivier,2.9315235138604647
230,2095,pied-noir,2.9710571679807414
231,2100,antécesseur,2.916229891618242
232,2140,maquisard,2.980509731167673
233,2149,blondin,2.8955570457316933
234,2152,national-socialiste,2.9333948064380944
235,2162,pharmacologiste,2.975519449443479
236,2168,orthoptiste,2.958856062345045
237,2172,saurisseur,2.953315517481107
238,2184,gavroche,2.9332005208722958
239,2205,matador,2.920445195628947
240,2210,treiziste,2.9689986724866313
241,2211,bouilli,2.8523351726159905
242,2226,répandeur,2.916571586306242
243,2229,abat-faim,2.941307791158281
244,2234,tuileur,2.9782677791129677
245,2242,cellérier,2.944047931286647
246,2246,moinillon,2.93544184115272
247,2258,jacobin,2.9855706535360507
248,2275,nature-mortiste,2.8453439427782183
249,2325,déchaîné,2.8744774394244783
250,2327,gaucho,2.9405606943076017
251,2342,léniniste,2.9656472599083
252,2345,sacrificateur,2.937125037379824
253,2360,pogromiste,2.9864351620265177
254,2367,moulineur,2.957432998324736
255,2375,administrant,2.8555451462461567
256,2378,immanentiste,2.98181701149287
257,2416,arcadien,2.9477376643933613
258,2421,balzacien,2.980531126592462
259,2427,repousseur,2.8186152102983204
260,2429,gaucherie,2.8791012104971294
261,2437,dégorgeur,2.9545260888553853
262,2448,jazzman,2.9831623141822843
263,2468,vaticaniste,2.9814327723620555
264,2470,lockiste,2.937644366449808
265,2472,lunologue,2.9876387568391323
266,2494,lyreur,2.8056696177329057
267,2499,robinetier,2.8063938331591833
268,2509,badinant,2.852373207245841
269,2527,darwinien,2.957045040173004
270,2531,fédéraliste,2.8165227585602204
271,2549,hugolâtre,2.9262478895705333
272,2570,saunière,2.90165983426677
273,2573,alogique,2.8556143901732947
274,2586,vulgaire,2.960097228568129
275,2590,finitiste,2.819057201926281
276,2592,surgé,2.8408775019290307
277,2593,peau-rouge,2.901507133678102
278,2601,futurologue,2.9873537270582635
279,2619,demi,2.8651011704653335
280,2622,matamore,2.8582761992354686
281,2627,soufreur,2.94345723441437
282,2634,rabbiniste,2.983029328691659
283,2636,déraillard,2.8314320390279675
284,2646,atonaliste,2.9558003142753932
285,2651,jacqueteur,2.9526754502810624
286,2653,quattrocentiste,2.955718848358986
287,2664,banquiste,2.9755336999107773
288,2665,lilliputien,2.885619627697646
289,2679,antéchrist,2.9082812530121114
290,2688,cardeur,2.8427507449593263
291,2689,mateur,2.980577380487233
292,2694,stalinien,2.957814591492614
293,2695,pindariste,2.9396447497159612
294,2716,ravaleur,2.813581687107061
295,2727,mioche,2.895058560884244
296,2729,soûl,2.969423170634823
297,2735,hiérophante,2.8799736274892114
298,2738,chicard,2.9281391414442006
299,2745,multipropriétaire,2.843342659953504
300,2768,simili-jockey,2.80038248492462
301,2782,servante,2.911267834973469
302,2784,strideur,2.947257522719422
303,2803,sélénographe,2.9650761524303944
304,2829,tératologiste,2.981524374706781
305,2830,faribole,2.8249710157054695
306,2835,prononciateur,2.9698206031573084
307,2843,arquebusier,2.963217693655692
308,2846,avorton,2.880197016637892
309,2849,hasteur,2.9587260056402163
310,2850,vacuiste,2.9883619691006444
311,2853,accrocheur,2.9529057241216683
312,2857,non-interventionniste,2.9139010113261974
313,2869,bockeur,2.9497137783987433
314,2880,ferron,2.801267432623842
315,2893,paveur,2.9638579420181825
316,2898,stathoudérien,2.868858095079168
317,2908,brillant,2.8481288420715063
318,2959,menchevik,2.945804198680927
319,2963,chaussetier,2.9583240656213534
320,2964,avivé,2.9211263483843117
321,2969,bicêtrien,2.8113024304511804
322,2977,oedipien,2.951965016131541
323,2986,escorteur,2.950193327856353
324,3012,bouffoniste,2.9859355841693036
325,3021,policeman,2.8707923311905694
326,3040,drille,2.8756302800229965
327,3044,systématicien,2.9757268332631828
328,3065,cent-garde,2.973509007485569
329,3072,abessif,2.9062109250294563
330,3074,catisseur,2.950123905688666
331,3091,misérabiliste,2.9819990565189083
332,3099,inflationniste,2.8478873197254018
333,3101,légumier,2.8133852932437455
334,3105,sous-ministre,2.9631163090042896
335,3111,symphoniste,2.981981421034801
336,3124,pythagoricien,2.9569469907711547
337,3126,trufficulteur,2.9523112499356783
338,3131,ménétrier,2.821719736676566
339,3137,arrêtiste,2.9758546902291676
340,3138,atticiste,2.982980948222232
341,3144,connétablie,2.959310457755007
342,3153,naïade,2.8144258537690656
343,3154,greluchon,2.852459209527423
344,3169,zwanze,2.8055124694969655
345,3189,superpréfet,2.9786003569017123
346,3195,jaque,2.825371431857269
347,3208,belle-doche,2.8825423374791983
348,3214,orthodontiste,2.911188170519847
349,3219,ardent,2.983712804939488
350,3222,activiste,2.9924690262632776
351,3232,exarque,2.889719721023467
352,3237,déteint,2.929920686470756
353,3245,garçonne,2.9552096242820913
354,3249,laineur,2.9311841884864727
355,3251,nosographe,2.974350194218921
356,3258,radioélectricien,2.916107813686658
357,3261,madragueur,2.9319856110809317
358,3270,bollandiste,2.9821902641827207
359,3331,bossu,2.9236786194706053
360,3339,localier,2.9065727290708643
361,3357,zwinglien,2.85601133600013
362,3378,populationniste,2.9790363669490674
363,3380,agoniste,2.961562085954381
364,3403,lamarckiste,2.903507547080096
365,3428,cossard,2.894023318788887
366,3443,luminariste,2.9404784743660195
367,3481,rampiste,2.963560109202986
368,3499,graphologue,2.973204293118134
369,3508,frérâtre,2.875872550043227
370,3531,néo-pythagoricien,2.8652209272204585
371,3542,cafetier,2.9695122110399192
372,3545,muséographe,2.991357491022913
373,3562,acteureau,2.9757419958312106
374,3566,télesthésique,2.857561761990953
375,3593,bravache,2.9655220503641844
376,3608,rosiériste,2.912834190498414
377,3626,balochard,2.8682207292772253
378,3635,balourdise,2.8754588397788723
379,3637,psychophysiologiste,2.8900013443897414
380,3638,sénatorien,2.9844105177502587
381,3640,apocrisiaire,2.966441802639401
382,3645,sommiste,2.986657093911974
383,3646,zoroastrien,2.9376234056003403
384,3652,tectrice,2.8067947065268077
385,3655,argenteur,2.9105795683969173
386,3664,transformiste,2.9771245539448215
387,3683,goinfrerie,2.844562729811491
388,3687,goupillonneur,2.845702273278485
389,3698,digeste,2.8510340097058817
390,3700,remblayeur,2.964289845137286
391,3703,bouddhiste,2.944975269737332
392,3715,virologiste,2.97005086202072
393,3726,monadologiste,2.985459680950026
394,3728,discophile,2.971178123685224
395,3730,démiurge,2.9709517097528972
396,3731,pointilliste,2.9410855437078998
397,3756,exempt,2.8742619462515915
398,3762,agenais,2.967091044222007
399,3766,îlotier,2.9668875507795898
400,3777,grondin,2.879178812241796
401,3787,psychonévrosé,2.844526701169933
402,3788,trognard,2.923799371815542
403,3807,banal,2.9405707519257973
404,3817,mauser,2.882312598935343
405,3819,vidangeur,2.983244632157848
406,3822,finisseur,2.9551924575419464
407,3827,moniste,2.9815340233458283
408,3832,mythographe,2.964228027265098
409,3838,sociométriste,2.9475490870266574
410,3840,historiologue,2.9533010528524213
411,3844,gériatrique,2.8810013244542647
412,3866,déployé,2.8535016151683954
413,3869,papiste,2.9667532057338057
414,3870,traitant,2.834807582653443
415,3873,saltateur,2.9443104332441763
416,3884,neurophysiologiste,2.9792676476612794
417,3888,vautre,2.8135562617177614
418,3891,revuiste,2.9830198191792046
419,3896,miniaturiste,2.96099980143279
420,3907,frotté,2.9512714203588026
421,3909,buccinateur,2.8071273180649734
422,3928,protospathaire,2.8831453300036998
423,3929,rudiste,2.92464928073933
424,3937,sémanticien,2.990115680325458
425,3942,algologiste,2.9601485443845297
426,3944,cynégétique,2.880633344618602
427,3953,tritureuse,2.8600820898752204
428,3954,néantiste,2.9239340877716193
429,3970,sorbonnard,2.960598649412399
430,3971,ossète,2.8760083240788
431,3979,psycho-biologiste,2.8926203492233435
432,3997,dissertateur,2.9755655180781195
433,4002,machiavélien,2.9561902265821387
434,4006,fourbisseur,2.9744133721153316
435,4048,oratorien,2.977316645095601
436,4065,athlétique,2.9359845969031158
437,4068,légiste,2.980091912555025
438,4069,questeur,2.9827870436733996
439,4080,rouennier,2.8463837259313585
440,4084,picador,2.900343804496328
441,4110,transitaire,2.9201732689055016
442,4113,moufletier,2.818177118046348
443,4118,têtu,2.9764379057936896
444,4120,antillais,2.890344918090006
445,4124,môme,2.948880870339491
446,4138,sergent-infirmier,2.943635912648144
447,4143,vêtu,2.959348174861365
448,4146,maurrassien,2.989125652405097
449,4172,nazi,2.9799614831064445
450,4187,sopraniste,2.9828384486455928
451,4209,grumeau,2.8106149074213773
452,4250,naufetier,2.975868672952405
453,4253,agrégatif,2.950821184430641
454,4257,goutté,2.8244334418394152
455,4270,chevrillard,2.8758463277826416
456,4273,sous-maître,2.914833902377768
457,4275,reperceur,2.9622222823485123
458,4288,technocrate,2.984746930477658
459,4293,antipodiste,2.9763848860345345
460,4320,légumiste,2.9179120266191445
461,4354,gnard,2.9405012528364054
462,4389,bourriquier,2.8716560872041503
463,4408,probabiliste,2.9521184601951678
464,4437,libraire-éditeur,2.9772907645371176
465,4444,postiche,2.848624919247159
466,4448,trusquin,2.8516634310125557
467,4457,seiziémiste,2.957839465610821
468,4481,téléaste,2.916414913941663
469,4487,serriste,2.9398084438481136
470,4532,sécentiste,2.814818975845708
471,4536,maraîchin,2.9410071372692443
472,4554,polygéniste,2.926232996976875
473,4568,hebdomadier,2.8160330584216475
474,4587,affûteur,2.9173006365511283
475,4596,planiste,2.974886821685415
476,4597,franciscain,2.9333955622373367
477,4598,feinteur,2.970903893064513
478,4622,mendéliste,2.937300764789487
479,4635,clubiste,2.991644189050198
480,4644,métapsychique,2.8166397163267076
481,4655,occidentaliste,2.9851389081904585
482,4659,sermonnaire,2.959398622063841
483,4666,anti-politique,2.96849380154048
484,4670,condisciple,2.960540335383152
485,4685,approuvé,2.807072035552777
486,4702,princesse,2.8611552315782527
487,4735,féticheur,2.973190813403076
488,4760,passionniste,2.988665721878019
