,index,word,sum_prob
489,4769,rocailleur,2.87729359476806
490,4771,primerain,2.858517580879721
491,4775,informé,2.9700780268414233
492,4782,échotier,2.9735390355140767
493,4783,onusien,2.9362011106408215
494,4809,testateur,2.9692230810639426
495,4812,malfrat,2.955994975805141
496,4815,marneur,2.8539031857417125
497,4847,brigadière,2.9801188202152207
498,4864,gent,2.9315217260649797
499,4869,émissaire,2.9290795301219394
500,4878,platineux,2.830674557748672
501,4881,séminariste,2.9816206003779118
502,4882,cancérologue,2.928745493211797
503,4898,accadien,2.8822992248023116
504,4910,taurillon,2.8964480050086845
505,4948,phalangiste,2.8984900900619897
506,4970,cheftaine,2.9280074219885637
507,4972,inspectorat,2.8157431003806597
508,4977,toxicologiste,2.9625981907577574
509,4982,versaillais,2.966888741883944
510,5000,bassoniste,2.9859090055069233
511,5002,serre-frein,2.8533968395019156
512,5009,nominatif,2.8793244917311402
513,5018,authentique,2.8403119945805284
514,5019,rase-pet,2.8489457664962563
515,5020,subdivisionnaire,2.9478004596786955
516,5029,quakeriste,2.967755140105031
517,5055,apprêteur,2.956695032961213
518,5056,aristotélicien,2.9727640583632833
519,5068,mollassité,2.8149841840454033
520,5070,immoraliste,2.9888325208953828
521,5077,télémétreur,2.926499804478971
522,5083,ludion,2.815932235354012
523,5091,congrégationiste,2.8467324255884963
524,5105,perceptionniste,2.860522946099386
525,5106,finaliste,2.97329423453356
526,5107,assommant,2.871755970091491
527,5110,voyoucratie,2.8188011650305165
528,5114,survivancier,2.956066627190336
529,5135,constitutionaliste,2.9519902968842104
530,5141,martyrologiste,2.954353449146051
531,5145,argentiste,2.982458128369289
532,5149,alémanique,2.875950801037178
533,5156,dogre,2.8725431709726132
534,5157,succube,2.8717749027892148
535,5162,taurin,2.9459131311838807
536,5165,populo,2.908428228230976
537,5176,fresquiste,2.988824291251806
538,5177,mûrisseur,2.8900159546215067
539,5184,transcendantaliste,2.9558559114113407
540,5186,épouvanté,2.8612257323293933
541,5200,nourrain,2.881433601170227
542,5205,nomenclateur,2.939065657548895
543,5211,lupeux,2.846579505921906
544,5215,subrogateur,2.9088062093563316
545,5225,caméraman,2.9758017384125437
546,5227,soutier,2.8916903814600006
547,5248,replanisseur,2.837230659228283
548,5253,sabreuse,2.9649396672545776
549,5262,néo-calédonien,2.8687286843540916
550,5281,renforçateur,2.9369978257083424
551,5288,sexeur,2.9776008097417446
552,5300,unitarien,2.9473273596627636
553,5303,psychométricien,2.9509656271313065
554,5308,affaneur,2.933901681652968
555,5321,japonisant,2.839355452698335
556,5326,cordelier,2.968089771356186
557,5348,mestre,2.9487392074157177
558,5366,décentralisateur,2.9125115997895796
559,5388,thermicien,2.9889518945280344
560,5390,mobilisé,2.932847097078785
561,5399,burlingue,2.8667994380170336
562,5400,félibréen,2.963324547314997
563,5407,scatologue,2.9838437774578805
564,5409,municipaliste,2.979655835515473
565,5414,surineur,2.9798190267416453
566,5438,lamarckien,2.930479046949651
567,5439,ethnarque,2.983204879633205
568,5441,amoché,2.963253423708501
569,5448,aplatisseur,2.8861839190899685
570,5471,zinzin,2.972966099113287
571,5482,intemporel,2.8506150036596405
572,5484,soldeur,2.9371448338216606
573,5496,yiddishiste,2.97243873660218
574,5498,kolkhosien,2.878094814413605
575,5500,cardiopathe,2.918449766701839
576,5515,psycho-ethnologue,2.9739753149210415
577,5525,réimprimeur,2.968124712978167
578,5566,personnaliste,2.9692333137918445
579,5573,hiécharchiste,2.836169627102286
580,5576,collaborationniste,2.973033900395345
581,5586,demi-cent,2.872703923042019
582,5588,naisseur,2.97895062535708
583,5589,incasique,2.8315708254384457
584,5625,rouable,2.9088321306715534
585,5633,demi-quart,2.88223269931228
586,5636,synécologiste,2.8516799807064057
587,5648,franquiste,2.9559749541503684
588,5663,nestorien,2.9399159916985855
589,5690,sous-lieutenance,2.9165008040023874
590,5694,libérable,2.8838890413697347
591,5721,sexo-thérapeute,2.9610491046783234
592,5731,traumatologiste,2.9515956727161194
593,5734,mousquetaire,2.9667864212263875
594,5743,néo-chrétien,2.8546000687977315
595,5748,théosophe,2.9345823524183574
596,5755,rocker,2.898750731037215
597,5756,stomatologiste,2.9430814068253706
598,5759,odontostomatologiste,2.8033067594947445
599,5766,loupeur,2.920599624059345
600,5767,radioécologiste,2.9108973420856077
601,5773,déverseur,2.810295803431974
602,5809,nubien,2.9113762143596795
603,5815,préparationnaire,2.932267932526061
604,5826,sophistique,2.8743970998787534
605,5829,phénoméniste,2.9846799841214997
606,5849,pèlerine,2.910180989899717
607,5855,bancocrate,2.9434763844781227
608,5860,pantagruéliste,2.961253448503281
609,5865,escarmoucheur,2.8894824263978096
610,5870,médicastre,2.963899862850202
611,5871,psychosomaticien,2.983461548758103
612,5875,jaïniste,2.9365670069210457
613,5881,picoreur,2.9804358074991657
614,5887,lazariste,2.961050940789914
615,5891,cruciverbiste,2.9875548375113707
616,5898,donquichottesque,2.885892582234123
617,5932,orchestrant,2.8820701985113737
618,5935,bidasse,2.959127372715688
619,5938,figuriste,2.988834690426657
620,5941,caballero,2.906127208591633
621,5972,moqueur,2.981654885273408
622,5990,dévoirant,2.883821197516594
623,6000,antif,2.9402065905713863
624,6025,psychoneurologue,2.88156727135706
625,6057,ismaélien,2.8912476340072955
626,6070,chaîniste,2.940489670091332
627,6108,francien,2.9629847909801743
628,6122,gringo,2.940056479697474
629,6133,arrière-petit-neveu,2.932538748955353
630,6135,enfantelet,2.8184727874545024
631,6136,judéo-chrétien,2.972072278063312
632,6149,paradoxeur,2.9347699437121695
633,6181,vichyste,2.9477265930318133
634,6190,rétameur,2.9536490316035087
635,6193,conclaviste,2.977011243021216
636,6194,tolstoïen,2.882076612416569
637,6197,ingestif,2.886432395506814
638,6205,pistoleur,2.85725435009815
639,6217,métrologiste,2.948673061257907
640,6239,physiologue,2.969787638444276
641,6248,marguillier,2.9676719851612186
642,6252,landwehrien,2.8407150116144666
643,6268,tartufier,2.8697316059273823
644,6269,ponceur,2.904106592331391
645,6290,mastiqueur,2.9150045465815797
646,6292,odontologiste,2.980680299908352
647,6293,géomorphologue,2.9668963407352975
648,6297,tourier,2.9217448402488757
649,6302,résinier,2.9314672368346413
650,6308,kremlinologiste,2.918095097562661
651,6313,malinois,2.8532859775766846
652,6327,brigandinier,2.944876918880766
653,6336,caïtier,2.895298863630927
654,6362,sociographe,2.970494839216603
655,6369,plainier,2.842937909446298
656,6370,pistolier,2.934106920865722
657,6408,ingénieur-système,2.9385924167922557
658,6412,premier-lieutenant,2.8255810289159706
659,6418,abordeur,2.9156103281771735
660,6423,opiumeur,2.874890790782875
661,6438,préchantre,2.9411845866633977
662,6440,ténorino,2.9594736255215546
663,6458,phycologiste,2.9402284984962086
664,6469,vice-légation,2.822395456321736
665,6478,phonolitique,2.8445383905559978
666,6480,conférent,2.802039646271552
667,6494,génétiste,2.855949576648934
668,6507,évolutionniste,2.9507824160306257
669,6523,calfateur,2.862172395266877
670,6532,félinier,2.886119955386043
671,6536,aquitain,2.8646135106876374
672,6543,universaliste,2.9613804729209123
673,6549,rabbi,2.9265154384437273
674,6570,dindonnier,2.925127101584164
675,6598,élagueur,2.9691445511014876
676,6607,dramatiste,2.9504928816739104
677,6608,calembouriste,2.9451177998860167
678,6611,jockey-club,2.9612106803865506
679,6624,divisionniste,2.983225378862141
680,6636,accoutreur,2.97574545110179
681,6648,mélodramaturge,2.9644728538612086
682,6657,frimant,2.852382550944801
683,6659,consubstantialiste,2.9534052230078447
684,6671,agrafeur,2.897210167445028
685,6675,lamaneur,2.9189859403709804
686,6683,pucheux,2.9408928761394844
687,6686,gagman,2.9712349747272935
688,6695,socioanalyste,2.986966158917588
689,6707,mystériarque,2.953988098600021
690,6724,trabucaire,2.89562114934255
691,6733,protestant,2.965647308194366
692,6734,géodésien,2.915571478981078
693,6735,ricain,2.9762310255176474
694,6741,brésilien,2.9358914282844966
695,6742,coupe-jarret,2.877028726940104
696,6755,passionnaire,2.9788791757109285
697,6777,goure,2.9437244752667997
698,6788,new-look,2.8734436572864666
699,6789,référendaire,2.924074137940441
700,6832,langueyeur,2.832885972522539
701,6838,taulier,2.9797547927737327
702,6860,suppositif,2.858043621284487
703,6864,hagiographique,2.9301273135379864
704,6867,pataphysique,2.817890288789182
705,6869,poujadiste,2.987415613042549
706,6878,couleuvrinier,2.81395039600661
707,6893,halluciné,2.957068753275437
708,6895,impolitesse,2.8257870012183806
709,6899,hérésiarque,2.984230458127286
710,6902,râpeur,2.8667359904873644
711,6904,ratineuse,2.9576166886040838
712,6916,niolleur,2.951778766294697
713,6918,peinturlureur,2.9613618424528556
714,6920,preux,2.915670615753483
715,6922,rhabilleur,2.8553764819968577
716,6925,postier,2.9399126255711803
717,6935,sismicien,2.9471545916510995
718,6949,brigasse,2.9187761035594666
719,6950,haut-le-coeur,2.9251449640566167
720,6959,glaciériste,2.9508877195498826
721,6967,charlot,2.8356112190276703
722,6978,volateur,2.912638343745932
723,6981,tailleuse,2.828722656826801
724,6987,sous-commissaire,2.8708575180658906
725,7008,sous-lieutenant,2.929062835879801
726,7021,glorifié,2.971238726745711
727,7022,néo-catholique,2.8685397165098507
728,7025,sédimentologiste,2.9258419280153025
729,7032,colbertiste,2.9713325709925065
730,7035,diplomatique,2.8773104572638637
731,7036,pugilistique,2.8951105945460296
732,7038,affirmé,2.9532457218361903
733,7071,anthropologiste,2.9865391520770377
734,7101,carbonateur,2.841775800956872
735,7114,déflegmateur,2.957683512760134
736,7118,festonneur,2.9394720079678835
737,7124,poursuiteur,2.9140940516410736
738,7163,électrotechnicien,2.979355886287962
739,7171,laquais,2.977671691978451
740,7226,tôlier,2.9682239119431575
741,7230,caporal,2.9716955306890633
742,7233,bigre,2.9331544791523525
743,7234,pot-au-feu,2.87901475270788
744,7243,sociocrate,2.8811514714763575
745,7260,mafiosi,2.8194345812632076
746,7274,vulcanisateur,2.9757733861020936
747,7292,plouc,2.9614331890059455
748,7297,néothomiste,2.971712954356315
749,7298,connétable,2.944507206795601
750,7302,gymnosophiste,2.8670546244027166
751,7320,état-major,2.8135632196160896
752,7325,profileur,2.934871769739699
753,7328,radiobiologiste,2.9710358728413953
754,7345,spinoziste,2.97684532609653
755,7351,nipponophile,2.8562792588155945
756,7357,hyperboréen,2.8125849789142667
757,7361,abrupt,2.9063936057992596
758,7365,actioniste,2.970233256185762
759,7369,pédaleur,2.8823434573698705
760,7382,quasi,2.917162070989078
761,7388,bigot,2.978730041285579
762,7395,fusainiste,2.851948943357107
763,7429,comitard,2.9074358564356597
764,7448,sous-chef,2.9463976282563666
765,7460,teutomane,2.8837936547841037
766,7472,lacertien,2.8097072566161017
767,7473,inquisitoire,2.8761450383199922
768,7484,ornemaniste,2.9550127012351055
769,7488,fantassin,2.9006951956889635
770,7490,rexiste,2.8978855258458536
771,7496,inséminateur,2.969725153944597
772,7499,prof,2.9649198518525655
773,7501,foreur,2.817394440707379
774,7509,jéhoviste,2.960248883362434
775,7514,cérémoniaire,2.969802389132443
776,7520,puffiste,2.9638144932556103
777,7521,grelottière,2.8673996943944235
778,7529,pavillonneur,2.9247059790482868
779,7532,fabricien,2.990728038830725
780,7534,pataphysicien,2.9926445612099046
781,7539,trameur,2.9752432926400147
782,7543,bobard,2.87052581985785
783,7547,guenillon,2.8369356949242044
784,7552,dorien,2.8601157913151054
785,7556,arnauldiste,2.9639770032604122
786,7559,trucideur,2.976834220042202
787,7560,rogomiste,2.807294082301831
788,7572,quartenier,2.974524046380032
789,7593,groupeur,2.9365690989641666
790,7596,harpé,2.970856014856312
791,7607,contreposeur,2.941345723653242
792,7627,sprinter,2.9213338108498674
793,7650,bataillonnaire,2.95641983269846
794,7655,oligopoleur,2.891699388351818
795,7689,puddleur,2.892815288947131
796,7691,paralléliste,2.9241279438102166
797,7699,liégeur,2.857370920741234
798,7707,noteur,2.9778835834168347
799,7723,essénien,2.93485506425488
800,7724,biotypologiste,2.9138569580004496
801,7727,acéphalien,2.89317743756871
802,7730,aléseur,2.826149814784772
803,7734,ectoplasmique,2.9430592164409006
804,7738,averroïste,2.9839649728095963
805,7740,pélagien,2.9390906514542032
806,7749,neptuniste,2.801211226542076
807,7754,cocasse,2.906372385899758
808,7780,terminologue,2.9871215128019317
809,7792,mausériste,2.8896520479809498
810,7798,dynaste,2.9094055876328935
811,7803,alimentateur,2.909588133780412
812,7816,maraboutique,2.8309741575813154
813,7819,sous-bibliothécaire,2.932306587216803
814,7829,monogéniste,2.9222496519723626
815,7847,turbineur,2.8462021033949902
816,7855,oenologue,2.99172719977453
817,7861,soviétologue,2.988241465260917
818,7863,fusilier,2.93930173681471
819,7870,moireur,2.827913636533961
820,7874,floriste,2.9458329045003375
821,7876,psychotechnicien,2.9242596989275986
822,7886,réfractionniste,2.8321868141806097
823,7899,spontanéiste,2.9841010045349763
824,7901,opposant,2.9638417624980598
825,7904,burlesque,2.9079936160455184
826,7913,mécaniciste,2.9893171253178634
827,7921,horizontaliste,2.9254431571063018
828,7924,torcheur,2.961666191398874
829,7945,virolier,2.891477638438028
830,7948,sonnettiste,2.966993972306951
831,7961,farcineux,2.8016207338880976
832,7964,palafitteur,2.9492622942880278
833,7973,maîtrisien,2.955808685206944
834,7982,cosmicien,2.948985686187605
835,7987,belligérant,2.912014922154133
836,8025,beau-papa,2.9581840802160744
837,8032,néomalthusien,2.9888530476318436
838,8044,hippocratiste,2.9191494264483384
839,8049,podestat,2.853201985827211
840,8068,neuropsychologue,2.937150151880927
841,8069,logographe,2.9806327072323056
842,8090,faubourien,2.957915117269537
843,8092,duettiste,2.97859362953779
844,8097,casse-gueule,2.897209133770519
845,8129,anti-social,2.935733676549292
846,8137,montmartrois,2.968179690450746
847,8141,absentéiste,2.989457068010276
848,8143,solidiste,2.950599575107557
849,8154,intouchable,2.955429101875359
850,8156,albanais,2.8747703079910685
851,8190,pentecôtiste,2.825815246217057
852,8193,positionniste,2.8889720781041874
853,8209,dessiné,2.833049885473507
854,8225,mutationniste,2.882791093231053
855,8240,orphiste,2.9884356070885114
856,8244,vaccinal,2.8534432753731798
857,8249,asynergique,2.8658345635247806
858,8258,bourrichon,2.84666898629224
859,8261,féneloniste,2.979072243537227
860,8262,contre-révolutionnaire,2.939747151968347
861,8288,cartonnier,2.9545302856817135
862,8293,bailli,2.9268239754816423
863,8295,toronneuse,2.838617641962109
864,8333,gastralgique,2.8038044273349145
865,8335,modérantiste,2.9413560403349206
866,8338,parnassien,2.977558129212408
867,8341,boy,2.8498078986631077
868,8364,rimailleur,2.9723489074929335
869,8400,monocaméraliste,2.8684427895374176
870,8460,damoche,2.9428440139071155
871,8466,banlieusard,2.9810531886914124
872,8470,rhyparographe,2.810866456291246
873,8481,archichancelier,2.9104185846674877
874,8488,lormier,2.8707350825915756
875,8504,coltineur,2.9851560482587023
876,8509,chaînetier,2.8946126914565338
877,8518,théocratiste,2.9621817055386175
878,8520,protévangéliste,2.940495769917932
879,8529,cingleur,2.9063737462364583
880,8531,janissaire,2.9180166463213926
881,8537,physicaliste,2.9465820596404058
882,8543,pilote-suicide,2.83891237069273
883,8544,vélociste,2.9867464956204164
884,8545,osiériculteur,2.9469159225792683
885,8550,bluteur,2.8739201641956873
886,8556,beurré,2.90224072088946
887,8560,massicoteur,2.9670198495378646
888,8562,égorgé,2.9736297775682763
889,8563,médicaillon,2.8805383238829436
890,8567,allégoriste,2.987088254216634
891,8568,préraphaéliste,2.8448990227582107
892,8570,taxinomiste,2.9869756402238474
893,8574,aliéniste,2.992214034761632
894,8586,cantonnier,2.967793863725904
895,8590,superhéros,2.9219566614295385
896,8593,frérot,2.8553629156535636
897,8594,roucheux,2.9352881184033834
898,8603,messianiste,2.988314255047566
899,8604,cardinaliste,2.98567917585195
900,8618,contrapuntiste,2.886649585645997
901,8620,pressier,2.963860583914943
902,8621,anti-pape,2.857797065040976
903,8625,sous-agent,2.965664533196519
904,8633,raceur,2.850543316092611
905,8666,toxico,2.949722108636849
906,8680,tire-au-flanc,2.906147684803107
907,8693,océanologue,2.977161080749844
908,8698,sténographique,2.8192602178599557
909,8699,saute-ruisseau,2.9683105761298667
910,8702,phrénologiste,2.91271499955355
911,8723,bineur,2.964863309366492
912,8726,haute-contre,2.817989479344986
913,8734,accisien,2.956503332749989
914,8736,cap-hornier,2.9262939665422363
915,8772,baveur,2.9709748712284045
916,8780,panspermiste,2.8787184274486144
917,8792,dermatologiste,2.9758614530191947
918,8819,émir,2.857355301163252
919,8827,fédéral,2.8160606926553284
920,8866,caléchier,2.8809356488706825
921,8908,rapporté,2.8860229527069423
922,8924,adoniste,2.9812426624304798
923,8928,sentimentaliste,2.9763572959945384
924,8931,bobinier,2.8637125959734298
925,8948,grinche,2.8702577123242454
926,8955,communaliste,2.982002739973404
927,8969,iconologiste,2.9525458971793492
928,8977,gueusard,2.8124820312021406
929,8980,énarque,2.9907808130938442
930,8989,templier,2.8999296553932674
931,9004,métallo,2.976955764891997
932,9007,imagier,2.8187860659920796
933,9008,courriériste,2.9875607277265974
934,9014,voyagiste,2.925296728661378
935,9016,stakhanoviste,2.9899721616558708
936,9031,parquier,2.880895716328945
937,9040,rimeur,2.97634890580476
938,9059,sous-officier,2.9545763721693623
939,9062,cristallier,2.8294866758860184
940,9065,arien,2.912859212835957
941,9066,grammatiste,2.8887186089718004
942,9075,prétorien,2.841724984091652
943,9090,harponneur,2.9673468960892135
944,9102,vitaliste,2.9896584550805163
945,9130,patronnier,2.9747484544931746
946,9138,néo-réaliste,2.972779214330356
947,9164,anticipant,2.900488228665552
948,9170,arrière-vassal,2.8842537770106227
949,9184,trotte-menu,2.8664483397762868
950,9198,néo-zélandais,2.8360021079384943
951,9208,stucateur,2.933714575274057
952,9223,crapouillot,2.904960467343674
953,9226,piétiste,2.9815929850207876
954,9228,sélénologue,2.8813050320124916
955,9230,sophrologue,2.9703877856815266
956,9254,poétereau,2.8966441085932613
957,9255,bergsonien,2.9840756059499816
958,9297,apiéceur,2.8683208794477144
959,9298,doubleur,2.96512663169005
960,9315,jurande,2.8363341401691384
961,9337,mégalosaure,2.819585524396237
962,9342,néo-positiviste,2.9540906757783176
963,9354,probationnaire,2.9249806025979987
964,9359,soupireur,2.9513936514382504
965,9360,olifant,2.8469284543538014
